location,month,Chloride,Phosphorus,Specific conductance,Sulfate,Total dissolved solids,pH
baton_rouge,2010-01-01,1340.34,0.153,3797.0,28.6,170.0,7.95
baton_rouge,2010-02-01,18.6,0.168,324.5,31.9,186.5,8.0
baton_rouge,2010-03-01,24.799999999999997,0.125,405.25,39.0,240.75,8.0
baton_rouge,2010-04-01,21.299999999999997,0.13225,387.5,37.900000000000006,221.25,7.975
baton_rouge,2010-05-01,18.6,0.14775,390.0,41.0,228.0,7.95
baton_rouge,2010-06-01,20.1,0.159,427.0,40.7,242.0,8.0
baton_rouge,2010-08-01,18.8,0.241,428.5,43.1,248.5,8.149999999999999
baton_rouge,2010-10-01,1168.8,0.16,3669.25,58.6,278.0,8.05
baton_rouge,2010-12-01,24.7,0.1555,490.0,69.1,298.0,8.05
baton_rouge,2011-01-01,1167.75,0.1225,3555.3333333333335,49.8,260.5,8.05
baton_rouge,2011-02-01,58.84142857142857,0.1045,508.14285714285717,51.7,278.0,8.2
baton_rouge,2011-03-01,59.199999999999996,0.22675,485.8333333333333,37.4,216.75,8.0
baton_rouge,2011-04-01,20.6,0.1165,357.0,39.349999999999994,208.0,7.95
baton_rouge,2011-05-01,12.850000000000001,0.10775,282.25,31.1,164.25,7.8
baton_rouge,2011-06-01,15.4,0.1295,379.5,47.0,221.5,7.925
baton_rouge,2011-08-01,17.1,0.1465,517.5,86.6,313.5,8.1
baton_rouge,2011-09-01,2500.0,,7270.0,,,
baton_rouge,2011-10-01,24.9,0.121,550.0,91.9,336.0,8.149999999999999
baton_rouge,2011-11-01,350.1175,,1338.0,,,
baton_rouge,2011-12-01,662.2412499999999,0.187,2061.25,46.3,229.0,8.0
baton_rouge,2012-01-01,14.0,0.1185,313.0,34.2,188.0,8.0
baton_rouge,2012-02-01,15.8,0.1635,303.0,35.0,175.5,7.9
baton_rouge,2012-03-01,55.1,0.12525,473.5,41.4,204.25,7.975
baton_rouge,2012-04-01,20.966666666666665,0.12083333333333333,371.0,38.699999999999996,218.0,7.95
baton_rouge,2012-05-01,38.9,0.159,470.0,55.0,286.0,7.966666666666666
baton_rouge,2012-06-01,187.85228571428573,0.133,1035.242857142857,28.3945,265.5,8.534285714285714
baton_rouge,2012-08-01,20.6,0.1445,484.75,63.4,284.0,7.975
baton_rouge,2012-10-01,14.175,0.18166666666666664,348.59999999999997,42.15,229.33333333333334,7.7299999999999995
baton_rouge,2012-11-01,15.9,0.236,277.0,19.2,178.0,7.82
baton_rouge,2012-12-01,437.18333333333334,0.09733333333333334,1838.0090909090907,49.9,231.0,7.986666666666667
baton_rouge,2013-01-01,1421.3366666666668,0.16766666666666666,4398.694117647059,26.4,172.33333333333334,7.756666666666667
baton_rouge,2013-02-01,44.65,0.16733333333333333,461.9689655172414,33.3,168.0,7.87
baton_rouge,2013-03-01,17.383333333333333,0.135,303.58000000000004,31.366666666666664,173.4,7.839999999999999
baton_rouge,2013-04-01,19.133333333333333,0.15224,330.18,31.666666666666668,181.4,7.822
baton_rouge,2013-05-01,12.866666666666667,0.16999999999999998,283.02,24.0,166.0,7.836
baton_rouge,2013-06-01,14.523333333333333,0.1988,305.36,22.233333333333334,175.0,7.558
baton_rouge,2013-07-01,17.35,0.21233333333333335,324.73333333333335,25.05,188.33333333333334,7.68
baton_rouge,2013-08-01,24.2,0.20833333333333334,372.90000000000003,29.4,225.66666666666666,7.886666666666667
baton_rouge,2013-09-01,23.4,0.0853,297.8,15.9,205.0,7.52
baton_rouge,2013-11-01,22.8,0.1375,430.5,63.5,261.0,8.1
baton_rouge,2013-12-01,676.095,0.21000000000000002,2172.26,24.52,216.66666666666666,8.2
baton_rouge,2014-01-01,9.58,0.1715,300.5,30.0,161.5,7.85
baton_rouge,2014-02-01,14.41,0.20350000000000001,322.25,33.9,197.5,7.95
baton_rouge,2014-03-01,25.0,0.18724999999999997,417.6333333333334,36.85,200.25,7.891666666666667
baton_rouge,2014-04-01,21.75,0.189,297.4166666666667,33.1,189.25,7.728333333333333
baton_rouge,2014-05-01,20.35,0.16775,312.3,38.35,204.75,7.635000000000001
baton_rouge,2014-06-01,19.4,0.17525,342.3666666666666,36.8,197.25,7.8500000000000005
baton_rouge,2014-07-01,19.5,0.221,366.84999999999997,32.9,232.5,7.793333333333333
baton_rouge,2014-08-01,27.6,0.1735,340.8333333333333,55.2,280.5,7.864999999999999
baton_rouge,2014-09-01,,,180.625,,,7.2625
baton_rouge,2014-10-01,40.7,0.223,398.45,61.1,281.5,7.626666666666668
baton_rouge,2014-11-01,600.0215384615384,,1955.7472727272727,10.7,217.5,7.9319999999999995
baton_rouge,2014-12-01,22.4,0.097,326.26666666666665,68.1,264.5,7.656666666666666
baton_rouge,2015-01-01,19.5,0.133,256.76666666666665,38.3,211.5,7.395
baton_rouge,2015-02-01,23.8,,330.56666666666666,51.3,258.0,7.77
baton_rouge,2015-03-01,19.6,0.15075000000000002,332.6,32.7,172.75,7.70875
baton_rouge,2015-04-01,18.45,0.133,270.45,32.25,172.0,7.56375
baton_rouge,2015-05-01,20.1,0.135,340.75,34.9,195.5,7.8
baton_rouge,2015-06-01,25.95,0.277,385.75,36.75,214.75,7.85
baton_rouge,2015-07-01,21.7,0.1585,369.0,32.8,209.5,7.8
baton_rouge,2015-08-01,14.7,0.183,350.0,28.3,204.5,7.8
baton_rouge,2015-10-01,20.7,0.187,463.0,48.1,266.0,8.100000000000001
baton_rouge,2015-11-01,55.75692307692308,,532.4230769230769,,,
baton_rouge,2015-12-01,1054.0049999999999,0.22649999999999998,3587.0,18.566666666666666,296.8333333333333,8.25
baton_rouge,2016-01-01,12.5,0.1535,266.5,23.9,153.0,7.800000000000001
baton_rouge,2016-02-01,16.3,0.1305,324.0,30.9,187.0,8.1
baton_rouge,2016-03-01,18.700000000000003,0.1245,317.75,31.65,180.75,8.05
baton_rouge,2016-04-01,1264.4666666666667,0.137,4120.833333333333,30.3,190.75,7.85
baton_rouge,2016-05-01,22.95,0.16749999999999998,403.75,42.400000000000006,232.5,7.95
baton_rouge,2016-06-01,24.45,0.17450000000000002,428.5,44.7,253.0,7.975
baton_rouge,2016-07-01,23.4,0.1,437.5,48.9,244.0,8.25
baton_rouge,2016-08-01,20.9,0.1885,374.5,36.1,219.5,8.1
baton_rouge,2016-10-01,19.200000000000003,0.22999999999999998,392.5,30.549999999999997,231.66666666666666,8.133333333333333
baton_rouge,2016-11-01,25.7,0.23,316.7,22.4,215.0,7.97
baton_rouge,2016-12-01,16.45,0.255,402.5333333333333,38.15,242.33333333333334,8.3
baton_rouge,2017-01-01,16.55,0.155,323.1333333333333,30.85,209.0,7.746666666666667
baton_rouge,2017-02-01,17.45,0.1,355.40000000000003,31.15,218.33333333333334,7.533333333333334
baton_rouge,2017-03-01,165.6342857142857,0.61,810.2333333333333,21.7,115.0,6.985
baton_rouge,2017-04-01,8.5,0.3,200.7,14.0,105.0,7.4
baton_rouge,2017-05-01,54.02933333333333,0.23,487.5346153846154,13.3,70.0,7.7
baton_rouge,2017-06-01,4.785,0.3,314.59999999999997,7.826,100.0,8.152
baton_rouge,2017-07-01,3319.1,0.32,9326.65,13.7,135.0,7.35
baton_rouge,2017-08-01,13.5,0.28,314.2,28.8,190.0,7.5
