location,month,actual,predicted,risk_score,risk_level
sacramento,2019-11-01,10.1,11.397104896255378,0.045588419585021515,Low
sacramento,2019-12-01,7.43,16.179464762183066,0.06471785904873227,Low
sacramento,2020-01-01,4.76,13.30784937571849,0.05323139750287396,Low
sacramento,2020-02-01,16.655,6.433904617169545,0.025735618468678178,Low
sacramento,2020-03-01,7.47,8.68334376408106,0.03473337505632424,Low
sacramento,2020-05-01,5.99,7.563463214393607,0.03025385285757443,Low
sacramento,2020-06-01,4.51,6.875146971815715,0.02750058788726286,Low
sacramento,2020-07-01,3.46,43.176733070973775,0.1727069322838951,Low
sacramento,2020-08-01,3.8,8.084238248869344,0.032336952995477376,Low
sacramento,2020-09-01,4.14,8.171302032288144,0.03268520812915258,Low
sacramento,2020-10-01,5.275,9.426485359253695,0.03770594143701478,Low
sacramento,2020-11-01,9.105,5.897150086868363,0.02358860034747345,Low
sacramento,2020-12-01,7.74,3.8321929917172537,0.015328771966869015,Low
sacramento,2021-01-01,4.47,5.039315446176285,0.020157261784705137,Low
sacramento,2021-02-01,4.7,6.511416946214505,0.026045667784858017,Low
sacramento,2021-03-01,3.79,6.664125716158142,0.02665650286463257,Low
sacramento,2021-04-01,3.48,6.526249162285541,0.026104996649142165,Low
sacramento,2021-05-01,6.2,6.777018169148466,0.027108072676593865,Low
sacramento,2021-06-01,4.665,6.639034690069684,0.026556138760278736,Low
sacramento,2021-07-01,3.13,4.593062322056658,0.018372249288226634,Low
sacramento,2021-08-01,8.39,5.134228513255303,0.020536914053021212,Low
st_louis,2010-03-01,52.8,65.76722610949754,0.2630689044379902,Low
st_louis,2010-04-01,64.21666666666667,79.05002166774665,0.3162000866709866,Low
st_louis,2010-05-01,75.63333333333334,68.73355496477048,0.2749342198590819,Low
st_louis,2010-06-01,63.70000000000001,69.48002451246019,0.27792009804984075,Low
st_louis,2010-07-01,38.95,60.050753083999304,0.24020301233599722,Low
st_louis,2010-08-01,24.1,75.29788043358386,0.30119152173433544,Low
st_louis,2010-09-01,31.7,73.27692201117304,0.29310768804469217,Low
